word,et,lv,common
bandžo,banjo,banjo,True
fajanss,faience,faience,True
kalts,swob,chisel,False
GHz,GHz,GHz,True
diafragma,diaphragm,diaphragm,True
laipa,the corpse,footbridge,False
vilks,Vilks,wolf,False
HTML,HTML,HTML,True
pumpa,the pump,zit,False
esperanto,esperanto,Esperanto,False
gamma,gamma,gamma,True
firma,company,firm,False
paprika,paprika,paprika,True
kimono,kimono,kimono,True
madeira,madeira,Madeira,False
robot,robot,robot,True
ballistika,ballistics,ballistics,True
algebra,algebra,algebra,True
buss,bus,buss,False
tapete,TAPETE,wallpaper,False
akna,window,liver,False
hei,hey,hei,False
ekvilibristika,ropewalking,Balancing Act,False
madonna,madonna,madonna,True
dekadents,decadence,decadent,False
putra,Putra,porridge,False
kvass,kvass,kvass,True
vakants,vacancy,vacant,False
tenge,Tenge,tenge,False
LVL,LVL,GBP,False
hurma,persimmon,persimmon,True
mats,bumpkin,hair,False
vistra,VISTRA,VISTRA,True
kost,Kost,bite,False
farss,farce,farce,True
mono,mono,mono,True
reveranss,obeisance,curtsy,False
ala,area,cave,False
bulla,Bulla,bull,False
inerts,inertia,inert,False
oga,prickle,berry,False
korts,wrinkle,court,False
transs,trance,trance,True
tips,Tips,type,False
kross,doit,cross-country race,False
bass,bass,bass,True
geto,ghetto,ghetto,True
samba,pillar,samba,False
ost,purchase,scent,False
maita,maita,carrion,False
tehnika,engineering,machinery,False
summa,sum,amount,False
mis,which,miss,False
lemma,lemma,lemma,True
laka,laka,lacquer,False
keda,who,Keda,False
stereo,stereo,car,False
kanna,bear,jug,False
gaide,Guides,Gaide,False
panga,banking,gall,False
kore,scabby,gable,False
astronautika,astronautics,astronautics,True
meti,Meti,sketches,False
nekropole,necropolis,necropolis,True
heraldika,heraldry,heraldry,True
karst,Karst,hot,False
MB,MB,MB,True
seanss,seance,seance,True
krusa,Krusa,hail,False
kulise,matory,stage in,False
ekstra,extra,extra,True
jurta,yurt,Jurta,False
boss,boss,boss,True
loks,rattler,bow,False
pika,long,lump,False
preambula,preamble,preamble,True
podagra,gout,gout,True
tarantella,tarantella,tarantella,True
antiseptika,antisepsis,antisepsis,True
haki,chop,khaki,False
kB,kB,kB,True
klips,KLIPS,clip,False
fantastika,fantasticality,fantasy,False
arhitekte,architects,architect,False
perve,perve,perv,False
kompass,compass,compass,True
kompromiss,compromise,compromise,True
saart,the island,SAARTE,False
impulss,impulse,momentum,False
astma,asthma,asthma,True
harakiri,harakiri,harakiri,True
paps,paps,pa,False
aina,ever,scene,False
pakete,pakete,package,False
vats,paunch,watt,False
takse,shall,dachshund,False
logot,the logo,logged,False
peristaltika,peristalsis,peristalsis,True
sile,smooth,trough,False
metiss,Metisse,Mixed,False
kust,whence,melt,False
lats,lats,lat,False
koks,coke,a tree,False
eklektika,eclecticism,eclecticism,True
fugass,land mine,blockbuster,False
vidus,Vidus,middle,False
radža,rajah,Raja,False
kamara,rind,Kamara,False
pele,Pele,mouse,False
lops,wipe,beast,False
sala,secretly,island,False
aura,aura,aura,True
polka,polka,polka,True
dialektika,dialectic,dialectics,False
taktika,tactics,tactics,True
kase,birch,Treasury,False
GB,GB,GB,True
morss,berry juice,morss,False
gorilla,gorilla,gorilla,True
atlass,satin,atlas,False
amfora,amphora,amphora,True
sega,mixed,blanket,False
naba,navel,navel,True
balanss,balance,balance,True
vaba,free,vaba,False
dividende,dividends,dividend,False
vaka,bushel,Vaka,False
polo,polo,polo,True
svastika,The swastika,swastika,False
polise,pristine,policy,False
flegma,phlegm,phlegm,True
nulle,zeros,zero,False
kvarts,quartz,quart,False
indigo,indigo,indigo,True
pakalt,pakalt,pakalt,True
korda,time,cord,False
kas,whether,that,False
lai,broad,so that,False
folkloristika,Folklore,folkloristika,False
dogma,dogma,dogma,True
alpaka,alpaca,alpaca,True
vilt,felt,vilt,False
kilo,kilo,kilo,True
MHz,MHz,MHz,True
polis,Polis,pole,False
makro,macro,macro,True
mana,Mana,in my,False
kura,kura,in which,False
taksis,taxa,cab,False
vaga,pious,furrow,False
primadonna,prima donna,diva,False
teists,Diff,theist,False
elegants,elegance,elegant,False
laime,laime,happiness,False
skaut,scout,Skaut,False
magma,magma,magma,True
kava,plan,kava,False
mangot,mango,scrounge,False
aita,help,a sheep,False
susla,Susla,slipslop,False
akustika,acoustics,acoustics,True
raja,boundary,skate,False
pirts,pirts,bath house,False
EUR,EUR,EUR,True
sperma,sperm,sperm,True
embargo,embargo,embargo,True
kivi,stone,kiwi,False
musulmane,Moslem,Muslim,False
lits,slut,litas,False
kult,boar,beat,False
maharadža,Maharajah,Maharajah,True
osis,component,ash,False
balalaika,balalaika,balalaika,True
viga,mistake,viga,False
arnika,arnica,arnica,True
franko,free,free at,False
anakonda,anaconda,Anakonda,False
terase,steel,terrace,False
silt,label,Silt,False
regress,regress,regress,True
ports,batch,port,False
maestro,maestro,maestro,True
pangas,the bank,plaque,False
nokaut,knock-out,kill,False
geiša,geisha,geisha,True
kurt,deaf,kurt,False
no,no,from,False
kakao,cocoa,cocoa,True
optika,optics,optics,True
tops,cup,top,False
tilde,tilde,tilde,True
sauna,bath,sauna,False
kaka,Kaka,kaka,False
sajust,sajust,feel,False
jaks,Jaks,yak,False
luste,BANK,Luste,False
panama,Panama,panama,False
pants,pants,article,False
trauma,trauma,injury,False
putot,putot,fizz,False
penss,penss,penny,False
au,honor,au,False
kaps,kaps,tomb,False
ego,ego,ego,True
propaganda,propaganda,propaganda,True
rase,pregnant,race,False
laide,islets,Laide,False
riba,strip,rib,False
mulda,soil,mulda,False
komanda,komanda,a team,False
kongress,congress,congress,True
margas,margast,railing,False
miga,MIGA,lair,False
norise,Norise,process,False
osa,part,handle,False
roka,roka,hand,False
ass,ass,axis,False
dilemma,dilemma,dilemma,True
hallo,hallo,hallo,True
sekste,sextet,crest,False
baranka,baranka,bagels,False
lama,lama,llama,False
leporello,Leporello,leporello,False
pops,whiff,pope,False
manna,semolina,semolina,True
ei,not,hoy,False
virve,flicker,rope,False
maksa,liver,fee,False
kobra,cobra,cobra,True
rist,cross,rist,False
tango,tango,tango,True
diplomande,diploma gifts,Graduates,False
rullis,REEL,roll,False
sopka,knoll,Sopka,False
aste,degree,tail,False
kunde,Kunde,Kunde,True
auto,car,a car,False
abi,help,both,False
tilpne,tilpne,container,False
karkass,skeleton,frame,False
trio,trio,trio,True
pulss,pulse,pulse,True
lauska,Lauska,crock,False
valents,valence,Valents,False
progress,progress,progress,True
loss,castle,loss,False
kokarde,cockade,cockade,True
koma,comma,coma,False
prakse,prakse,practice,False
oma,your,mood,False
aka,aka,well,False
eksterne,An extern,externe,False
pasjanss,patience,Solitaire,False
paradigma,paradigm,paradigm,True
samalt,favorably,flour,False
kino,cinema,cinema,True
laterna,lantern,lantern,True
tehno,techno,techno,True
atlase,atlas,selection,False
tiks,tick,will,False
hunta,junta,junta,True
diagnostika,diagnostics,diagnostics,True
fauna,fauna,fauna,True
tuba,room,tuba,False
lingvistika,linguistics,linguistics,True
konfeti,confetti,confetti,True
veto,veto,veto,True
kHz,kHz,kHz,True
kopt,kopt,cultivate,False
ikebana,ikebana,ikebana,True
gauss,gauss,sluggish,False
mahorka,mahorka,shag,False
lira,lira,lira,True
selga,on,offing,False
kongresmene,Congressmen,Congresswoman,False
taiga,taiga,taiga,True
vimba,vimba,vimba,True
pampa,pampas,Pampa,False
veste,feuilleton,vest,False
halva,bad,halva,False
brass,Brass,breaststroke,False
mokas,MOKAS,torment,False
krants,tyke,Krants,False
apendiks,appendix,apendiks,False
lapsa,Lapsa,Fox,False
luba,authorization,Luba,False
video,video,video,True
karpa,Karpa,carp,False
viss,viss,everything,False
inde,Inde,poison,False
sen,sen,long ago,False
puse,puse,half,False
vai,pile,or,False
albatross,albatross,albatross,True
pauna,scrip,fardel,False
tapa,slaughtering,pin,False
harta,Charter,charter,False
lelle,uncle,doll,False
sambo,sambo,sambo,True
ekliptika,ecliptic,Ecliptic,False
konsekvents,conse-,consistent,False
ekvivalents,equivalence,equivalent,False
klade,klade,notebook,False
suga,Suga,species,False
galaktika,galaxy,galaxy,True
kolba,scull,flask,False
ka,also,how to,False
traks,Traks,crazy,False
tase,level,cup,False
jamss,yam,yam,True
kompetents,competence,competent,False
inkognito,incognito,incognito,True
mets,forest,Mets,False
koja,house,hammock,False
tabu,taboo,taboo,True
nafta,oil,oil,True
maks,pay,wallet,False
burka,the burqa,jar,False
alfa,alpha,alpha,True
paja,cauldron,pai,False
abrakadabra,abrakadabra,abracadabra,False
statistika,statistics,statistics,True
pats,pigtail,himself,False
bruto,gross,gross,True
pinne,coating,blackhead,False
saruna,Saruna,conversation,False
pelt,Pelt,find fault,False
junga,cabin boy,boy,False
soja,soya,soy,False
oi,oh,oi,False
mest,mest,throw,False
pasta,pasta,post,False
pinka,Pinka,Pinka,True
kosmonautika,astronautics,astronautics,True
plats,place,wide,False
ja,and,Yup,False
apse,apse,asp,False
kopra,copra,copra,True
auka,Auka,Auka,True
preferanss,preferanss,preference,False
moto,motto,motto,True
kalme,barrow,Calamus,False
sula,thaw,juice,False
madara,Madara,madara,False
balle,balle,ball,False
aseptika,asepsis,asepsis,True
malka,Malka,firewood,False
dingo,dingo,dingo,True
koloss,colossus,colossus,True
ondatra,muskrat,beaver rat,False
romantika,romance,romance,True
alus,foundation,beer,False
ekskurss,excursus,excursus,True
kongruents,congruence,coincident,False
avanss,advance,advance,True
pali,pali,flood,False
rondo,roundel,rondo,False
plastika,plastika,plastic,False
konservi,canned,canned food,False
lampass,stripe,Lampasas,False
stilistika,stylistics,Stylistics,False
ai,ouch,ai,False
rinda,breasts,row,False
suits,smoke,suits,False
daina,Daina,Daina,True
kurss,course,course,True
konts,leftover,account,False
mamma,mamma,mummy,False
tara,fence,tare,False
gneiss,gneiss,gneiss,True
rakete,rakete,racket,False
delta,delta,delta,True
lava,stage,lava,False
palete,palete,palette,False
tolerants,tolerance,tolerant,False
kopa,bucket,group,False
raut,rout,twitch,False
potents,potency,Potente,False
trops,trops,tropic,False
loto,lotto,lotto,True
henna,henna,henna,True
sofistika,sophistry,sophistry,True
post,mail,post,False
villa,villa,villa,True
panna,put,pan,False
tele,to,heifer,False
rasu,Oil,racial,False
boa,boa,boa,True
veranda,porch,porch,True
pane,put,panel,False
puiku,puiku,boy,False
te,you,here,False
rauda,iron,roach,False
pikolo,Pikolo,piccolo,False
krampis,cramped,Krampis,False
halle,halle,hall,False
m,m,m,True
kalla,calla,calla,True
serve,Serve,serve,False
leksika,lexicon,vocabulary,False
eh,eh,eh,True
rampa,rampa,footlights,False
rakurss,Rakurss,Pivot,False
rumba,rumba,hub,False
akropole,Acropolis,Acropolis,True
mirt,myrtle,to die,False
vest,vest,lead,False
sarast,Sarastro,get used,False
alibi,alibi,alibi,True
pliks,slap,nude,False
varde,Varde,frog,False
krelle,krelle,bead,False
pasuga,pasuga,race,False
paratakse,paratakse,paratakse,True
tulpe,tulips,tulip,False
magneto,Magneto,magneto,False
vira,Vira,hinge,False
runga,chassis,bludgeon,False
saiga,Saiga,Saiga,True
tundra,tundra,tundra,True
triode,triode,triode,True
aula,assembly hall,Hall,False
luga,rush,play,False
emu,emu,emu,True
rats,rac,wheel,False
mikro,micro,micro,True
skits,sketch,Scythian,False
slavistika,Slavic studies,slavistika,False
visa,tough,in all,False
mullu,last year,mullah,False
marabu,marabou,marabou,True
konkurss,contest,competition,False
tume,dark,tume,False
turp,TURP,thither,False
didaktika,didactics,didactics,True
TB,TB,TB,True
siroko,siroko,Sirocco,False
semantika,semantics,semantics,True
ambra,Ambergris,ambergris,False
Hz,Hz,Hz,True
porto,porto,porto,True
facto,facto,facto,True
foto,photo,photo,True
parts,parts,parts,True
floristika,floristics,floristry,False
prefekte,prefect,prefect,True
suka,suka,brush,False
stress,stress,stress,True
panda,panda,panda,True
tempera,tempera,distemper,False
aplausi,applause,applause,True
vasara,hammer,summer,False
pluss,plus,plus,True
anglistika,Anglistika,English Language,False
mulla,soil,mullah,False
irdne,irdne,irdne,True
modiste,modiste,milliner,False
vobla,vobla,vobla,True
kaste,dressing,box,False
radio,radioactivity,radio,False
konkurents,competition,competitor,False
katete,coatings,Cathetus,False
kauss,dish,cup,False
metropole,Metropole,metropolis,False
aut,aut,aut,True
re,re,re,True
fiasko,fiasco,fiasco,True
vara,property,power,False
solfedžo,solfeggio,sol-fa,False
lauta,the barn,lute,False
just,just,to feel,False
oda,spear,ode,False
intriga,intriga,intrigue,False
